# system info fftIP on 2021.10.06.15:36:09
system_info:
name,value
DEVICE,1SX280HN2F43E2VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for fftIP on 2021.10.06.15:36:09
files:
filepath,kind,attributes,module,is_top
altera_fft_ii_181/sim/synopsys/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/auk_dspip_roundsat.vhd,VHDL,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/auk_dspip_avalon_streaming_block_sink_fftfprvs.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/auk_dspip_avalon_streaming_block_sink_fftfprvs.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/auk_dspip_avalon_streaming_block_sink_fftfprvs.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/auk_dspip_avalon_streaming_block_sink_fftfprvs.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/apn_fftfp_top.ocp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/apn_fftfpbdr_top.ocp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/apn_fftfprvs_top.ocp,OTHER,,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/altera_fft_mult_add.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/altera_fft_mult_add.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/altera_fft_mult_add.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/altera_fft_mult_add.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/auk_fft_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/auk_fft_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/auk_fft_pkg.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/auk_fft_pkg.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/altera_fft_single_port_rom.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/hyper_pipeline_interface.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/hyper_pipeline_interface.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/hyper_pipeline_interface.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/hyper_pipeline_interface.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/counter_module.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfprvs_fft4.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfprvs_fft4.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfprvs_fft4.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfprvs_fft4.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_top.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_top.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_top.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_top.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfpbdr_top.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfpbdr_top.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfpbdr_top.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfpbdr_top.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_stage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_stage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_stage.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_stage.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfpbdr_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfpbdr_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfpbdr_core.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfpbdr_core.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_ram.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_ram.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_ram.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_ram.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_hcc_cntsgn32.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_hcc_cntsgn32.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_hcc_cntsgn32.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_hcc_cntsgn32.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_lsft32.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_lsft32.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_lsft32.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_lsft32.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_unorm.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_unorm.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_unorm.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_unorm.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfpbdr_firststage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfpbdr_firststage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfpbdr_firststage.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfpbdr_firststage.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfprvs_laststage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfprvs_laststage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfprvs_laststage.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfprvs_laststage.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_mul_2727.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_mul_2727.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_mul_2727.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_mul_2727.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_mul.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_mul.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_mul.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_mul.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfprvs_top.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfprvs_top.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfprvs_top.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfprvs_top.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_shift.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_shift.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_shift.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_shift.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_twiddle_opt.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_twiddle_opt.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_twiddle_opt.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_twiddle_opt.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_hcc_sgnpstn.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_hcc_sgnpstn.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_hcc_sgnpstn.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_hcc_sgnpstn.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_rvsctl.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_rvsctl.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_rvsctl.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_rvsctl.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfpbdr_laststage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfpbdr_laststage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfpbdr_laststage.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfpbdr_laststage.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_snorm_mul.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_snorm_mul.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_snorm_mul.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_snorm_mul.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_fft4.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_fft4.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_fft4.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_fft4.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_add.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_add.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_add.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_add.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_twiddle.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_twiddle.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_twiddle.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_twiddle.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_core.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_core.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfp_sub.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfp_sub.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/synopsys/apn_fftfp_sub.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/cadence/apn_fftfp_sub.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/mentor/apn_fftfprvs_stage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
altera_fft_ii_181/sim/aldec/apn_fftfprvs_stage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,fftIP_altera_fft_ii_181_npqyvry,false
